# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
# or 2072475 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 5178859 microseconds
# Evaluation of Pointers@XCY finished with a total of 5178859 microseconds
# All benchmarks done, with a total sum of 5178859 microseconds,
# or 6716761 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 10676866 microseconds
# Evaluation of Pointers@XYC finished with a total of 10676866 microseconds
# All benchmarks done, with a total sum of 10676866 microseconds,
# or 14999298 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 653392 microseconds
# Evaluation of MemBlock@CYX finished with a total of 653392 microseconds
# All benchmarks done, with a total sum of 653392 microseconds,
# or 1295275 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 1307576 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1307576 microseconds
# All benchmarks done, with a total sum of 1307576 microseconds,
# or 2142734 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 674914 microseconds
# Evaluation of MemBlock@YCX finished with a total of 674914 microseconds
# All benchmarks done, with a total sum of 674914 microseconds,
# or 1317724 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 2809998 microseconds
# Evaluation of Pointers@CXY finished with a total of 2809998 microseconds
# All benchmarks done, with a total sum of 2809998 microseconds,
# or 3826134 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 665614 microseconds
# Evaluation of Pointers@YXC finished with a total of 665614 microseconds
# All benchmarks done, with a total sum of 665614 microseconds,
# or 3329793 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 557491 microseconds
# Evaluation of Pointers@CYX finished with a total of 557491 microseconds
# All benchmarks done, with a total sum of 557491 microseconds,
# or 1244294 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 780098 microseconds
# Evaluation of MemBlock@YXC finished with a total of 780098 microseconds
# All benchmarks done, with a total sum of 780098 microseconds,
# or 1412758 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 607007 microseconds
# Evaluation of Pointers@YCX finished with a total of 607007 microseconds
# All benchmarks done, with a total sum of 607007 microseconds,
# or 1291960 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 2601090 microseconds
# Evaluation of MemBlock@CXY finished with a total of 2601090 microseconds
# All benchmarks done, with a total sum of 2601090 microseconds,
# or 3376955 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 2847848 microseconds
# Evaluation of Pointers@CXY finished with a total of 2847848 microseconds
# All benchmarks done, with a total sum of 2847848 microseconds,
# or 3672746 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 607445 microseconds
# Evaluation of Pointers@YCX finished with a total of 607445 microseconds
# All benchmarks done, with a total sum of 607445 microseconds,
# or 1295906 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 1326521 microseconds
# Evaluation of MemBlock@XCY finished with a total of 1326521 microseconds
# All benchmarks done, with a total sum of 1326521 microseconds,
# or 2325467 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 1236673 microseconds
# Evaluation of MemBlock@XYC finished with a total of 1236673 microseconds
# All benchmarks done, with a total sum of 1236673 microseconds,
# or 2071286 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 10726939 microseconds
# Evaluation of Pointers@XYC finished with a total of 10726939 microseconds
# All benchmarks done, with a total sum of 10726939 microseconds,
# or 15068056 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 575875 microseconds
# Evaluation of Pointers@CYX finished with a total of 575875 microseconds
# All benchmarks done, with a total sum of 575875 microseconds,
# or 1266995 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 665910 microseconds
# Evaluation of Pointers@YXC finished with a total of 665910 microseconds
# All benchmarks done, with a total sum of 665910 microseconds,
# or 3318818 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 653358 microseconds
# Evaluation of MemBlock@CYX finished with a total of 653358 microseconds
# All benchmarks done, with a total sum of 653358 microseconds,
# or 1466074 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 2660370 microseconds
# Evaluation of MemBlock@CXY finished with a total of 2660370 microseconds
# All benchmarks done, with a total sum of 2660370 microseconds,
# or 3414624 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 777934 microseconds
# Evaluation of MemBlock@YXC finished with a total of 777934 microseconds
# All benchmarks done, with a total sum of 777934 microseconds,
# or 1402211 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 690023 microseconds
# Evaluation of MemBlock@YCX finished with a total of 690023 microseconds
# All benchmarks done, with a total sum of 690023 microseconds,
# or 1315234 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_5k.jpg, 5923, 4972, 3, 5254557 microseconds
# Evaluation of Pointers@XCY finished with a total of 5254557 microseconds
# All benchmarks done, with a total sum of 5254557 microseconds,
# or 6824827 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 14408610 microseconds
# Evaluation of Pointers@XCY finished with a total of 14408610 microseconds
# All benchmarks done, with a total sum of 14408610 microseconds,
# or 18264326 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 27238688 microseconds
# Evaluation of Pointers@XYC finished with a total of 27238688 microseconds
# All benchmarks done, with a total sum of 27238688 microseconds,
# or 37431216 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1278083 microseconds
# Evaluation of Pointers@CYX finished with a total of 1278083 microseconds
# All benchmarks done, with a total sum of 1278083 microseconds,
# or 2906283 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1501685 microseconds
# Evaluation of Pointers@YXC finished with a total of 1501685 microseconds
# All benchmarks done, with a total sum of 1501685 microseconds,
# or 7543671 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1462111 microseconds
# Evaluation of MemBlock@CYX finished with a total of 1462111 microseconds
# All benchmarks done, with a total sum of 1462111 microseconds,
# or 3071459 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 9157649 microseconds
# Evaluation of MemBlock@XCY finished with a total of 9157649 microseconds
# All benchmarks done, with a total sum of 9157649 microseconds,
# or 11149916 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1759324 microseconds
# Evaluation of MemBlock@YXC finished with a total of 1759324 microseconds
# All benchmarks done, with a total sum of 1759324 microseconds,
# or 3292145 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 9903632 microseconds
# Evaluation of MemBlock@CXY finished with a total of 9903632 microseconds
# All benchmarks done, with a total sum of 9903632 microseconds,
# or 12548221 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1548373 microseconds
# Evaluation of MemBlock@YCX finished with a total of 1548373 microseconds
# All benchmarks done, with a total sum of 1548373 microseconds,
# or 3048805 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 10320970 microseconds
# Evaluation of Pointers@CXY finished with a total of 10320970 microseconds
# All benchmarks done, with a total sum of 10320970 microseconds,
# or 13286692 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 3251739 microseconds
# Evaluation of MemBlock@XYC finished with a total of 3251739 microseconds
# All benchmarks done, with a total sum of 3251739 microseconds,
# or 7142272 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1383987 microseconds
# Evaluation of Pointers@YCX finished with a total of 1383987 microseconds
# All benchmarks done, with a total sum of 1383987 microseconds,
# or 3013960 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 14359105 microseconds
# Evaluation of Pointers@XCY finished with a total of 14359105 microseconds
# All benchmarks done, with a total sum of 14359105 microseconds,
# or 18117556 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 3077956 microseconds
# Evaluation of MemBlock@XYC finished with a total of 3077956 microseconds
# All benchmarks done, with a total sum of 3077956 microseconds,
# or 5076775 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1254930 microseconds
# Evaluation of Pointers@CYX finished with a total of 1254930 microseconds
# All benchmarks done, with a total sum of 1254930 microseconds,
# or 3037456 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1752109 microseconds
# Evaluation of MemBlock@YXC finished with a total of 1752109 microseconds
# All benchmarks done, with a total sum of 1752109 microseconds,
# or 3272166 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1394367 microseconds
# Evaluation of Pointers@YCX finished with a total of 1394367 microseconds
# All benchmarks done, with a total sum of 1394367 microseconds,
# or 3006607 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 10218234 microseconds
# Evaluation of Pointers@CXY finished with a total of 10218234 microseconds
# All benchmarks done, with a total sum of 10218234 microseconds,
# or 12187120 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 27256975 microseconds
# Evaluation of Pointers@XYC finished with a total of 27256975 microseconds
# All benchmarks done, with a total sum of 27256975 microseconds,
# or 37474909 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 8981344 microseconds
# Evaluation of MemBlock@XCY finished with a total of 8981344 microseconds
# All benchmarks done, with a total sum of 8981344 microseconds,
# or 11880921 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1460243 microseconds
# Evaluation of MemBlock@CYX finished with a total of 1460243 microseconds
# All benchmarks done, with a total sum of 1460243 microseconds,
# or 3003727 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 9980467 microseconds
# Evaluation of MemBlock@CXY finished with a total of 9980467 microseconds
# All benchmarks done, with a total sum of 9980467 microseconds,
# or 11855076 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1500863 microseconds
# Evaluation of Pointers@YXC finished with a total of 1500863 microseconds
# All benchmarks done, with a total sum of 1500863 microseconds,
# or 7553067 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1530776 microseconds
# Evaluation of MemBlock@YCX finished with a total of 1530776 microseconds
# All benchmarks done, with a total sum of 1530776 microseconds,
# or 3028968 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1754556 microseconds
# Evaluation of MemBlock@YXC finished with a total of 1754556 microseconds
# All benchmarks done, with a total sum of 1754556 microseconds,
# or 3258864 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 3159380 microseconds
# Evaluation of MemBlock@XYC finished with a total of 3159380 microseconds
# All benchmarks done, with a total sum of 3159380 microseconds,
# or 5165699 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
Pointers@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 10362586 microseconds
# Evaluation of Pointers@CXY finished with a total of 10362586 microseconds
# All benchmarks done, with a total sum of 10362586 microseconds,
# or 12323108 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 8963757 microseconds
# Evaluation of MemBlock@XCY finished with a total of 8963757 microseconds
# All benchmarks done, with a total sum of 8963757 microseconds,
# or 10969005 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XYC
Pointers@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 27370928 microseconds
# Evaluation of Pointers@XYC finished with a total of 27370928 microseconds
# All benchmarks done, with a total sum of 27370928 microseconds,
# or 37585328 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1552152 microseconds
# Evaluation of MemBlock@YCX finished with a total of 1552152 microseconds
# All benchmarks done, with a total sum of 1552152 microseconds,
# or 3079575 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1469922 microseconds
# Evaluation of MemBlock@CYX finished with a total of 1469922 microseconds
# All benchmarks done, with a total sum of 1469922 microseconds,
# or 2970320 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1278030 microseconds
# Evaluation of Pointers@CYX finished with a total of 1278030 microseconds
# All benchmarks done, with a total sum of 1278030 microseconds,
# or 4414241 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YXC
Pointers@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1499573 microseconds
# Evaluation of Pointers@YXC finished with a total of 1499573 microseconds
# All benchmarks done, with a total sum of 1499573 microseconds,
# or 7526097 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 14486685 microseconds
# Evaluation of Pointers@XCY finished with a total of 14486685 microseconds
# All benchmarks done, with a total sum of 14486685 microseconds,
# or 18321300 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 1388907 microseconds
# Evaluation of Pointers@YCX finished with a total of 1388907 microseconds
# All benchmarks done, with a total sum of 1388907 microseconds,
# or 3030581 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15_8k.jpg, 8884, 7458, 3, 9891619 microseconds
# Evaluation of MemBlock@CXY finished with a total of 9891619 microseconds
# All benchmarks done, with a total sum of 9891619 microseconds,
# or 11934005 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CYX
Pointers@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2322579 microseconds
# Evaluation of Pointers@CYX finished with a total of 2322579 microseconds
# All benchmarks done, with a total sum of 2322579 microseconds,
# or 5270552 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@YCX
Pointers@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2464212 microseconds
# Evaluation of Pointers@YCX finished with a total of 2464212 microseconds
# All benchmarks done, with a total sum of 2464212 microseconds,
# or 5449306 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CXY
MemBlock@CXY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 20578434 microseconds
# Evaluation of MemBlock@CXY finished with a total of 20578434 microseconds
# All benchmarks done, with a total sum of 20578434 microseconds,
# or 23947602 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@CYX
MemBlock@CYX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2610050 microseconds
# Evaluation of MemBlock@CYX finished with a total of 2610050 microseconds
# All benchmarks done, with a total sum of 2610050 microseconds,
# or 5331131 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XYC
MemBlock@XYC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 10359501 microseconds
# Evaluation of MemBlock@XYC finished with a total of 10359501 microseconds
# All benchmarks done, with a total sum of 10359501 microseconds,
# or 14147307 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YXC
MemBlock@YXC, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 3072565 microseconds
# Evaluation of MemBlock@YXC finished with a total of 3072565 microseconds
# All benchmarks done, with a total sum of 3072565 microseconds,
# or 5838973 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@XCY
MemBlock@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 17512732 microseconds
# Evaluation of MemBlock@XCY finished with a total of 17512732 microseconds
# All benchmarks done, with a total sum of 17512732 microseconds,
# or 21759322 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@XCY
Pointers@XCY, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 25849650 microseconds
# Evaluation of Pointers@XCY finished with a total of 25849650 microseconds
# All benchmarks done, with a total sum of 25849650 microseconds,
# or 34846230 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating MemBlock@YCX
MemBlock@YCX, input/GeoEye_GeoEye1_50cm_8bit_RGB_DRA_Mining_2009FEB14_8bits_sub_r_15.jpg, 11846, 9945, 3, 2736910 microseconds
# Evaluation of MemBlock@YCX finished with a total of 2736910 microseconds
# All benchmarks done, with a total sum of 2736910 microseconds,
# or 5529187 microseconds counting with the overhead.
# Started Simple Image Benchmark (5c35eab)
# Evaluating Pointers@CXY
